
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

Error opening System(4):
0x000000005ee50000  0x43000   C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\wdscore.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000005dd20000  0x1e4000  C:\Windows\system32\dbghelp.dll
0x000000005dcf0000  0x2c000   C:\Windows\SYSTEM32\dbgcore.DLL
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000067c10000  0x12000   C:\Windows\servicing\CbsApi.dll
------------------------------------------------------------------------------
TiWorker.exe pid: 7148
Command line: C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\TiWorker.exe -Embedding

Base                Size      Path
0x0000000028b90000  0x3d000   C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\TiWorker.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000005ee50000  0x43000   C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\wdscore.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000005dd20000  0x1e4000  C:\Windows\system32\dbghelp.dll
0x000000005dcf0000  0x2c000   C:\Windows\SYSTEM32\dbgcore.DLL
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x0000000067c10000  0x12000   C:\Windows\servicing\CbsApi.dll
0x000000004fc80000  0x282000  C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\cbscore.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006add0000  0x33000   C:\Windows\SYSTEM32\ntmarta.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x000000006bf40000  0x2e000   C:\Windows\SYSTEM32\USERENV.dll
0x000000006bc10000  0x12000   C:\Windows\SYSTEM32\MSASN1.dll
0x000000005ed90000  0xb9000   C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\dpx.dll
0x0000000040c70000  0x3af000  C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\wcp.dll
0x000000005ad20000  0x61000   C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.621_none_e7694895260e0b6d\DrUpdate.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x0000000067b50000  0x17000   C:\Windows\SYSTEM32\SrClient.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\USER32.dll
0x0000000067c30000  0x4b000   C:\Windows\SYSTEM32\SPP.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\POWRPROF.dll
0x000000005e260000  0x19e000  C:\Windows\SYSTEM32\VSSAPI.DLL
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000005f450000  0x18000   C:\Windows\SYSTEM32\VssTrace.DLL
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
Error opening svchost.exe(4320):
Access is denied.


------------------------------------------------------------------------------
svchost.exe pid: 7308
Command line: C:\Windows\system32\svchost.exe -k netsvcs -p -s wuauserv

Base                Size      Path
0x0000000039430000  0x11000   C:\Windows\system32\svchost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000040920000  0x343000  c:\windows\system32\wuaueng.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
0x000000006c670000  0x15d000  C:\Windows\System32\CRYPT32.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x0000000062c90000  0x100000  c:\windows\system32\WINHTTP.dll
0x000000006bdd0000  0x12000   c:\windows\system32\UMPDC.dll
0x000000006ba30000  0x2c000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000066330000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x000000005c3c0000  0x32b000  c:\windows\system32\ESENT.dll
0x000000006b9a0000  0xc000    C:\Windows\system32\CRYPTBASE.DLL
0x000000006b7b0000  0x6a000   C:\Windows\system32\mswsock.dll
0x000000006bf40000  0x2e000   c:\windows\system32\USERENV.dll
0x000000006a9b0000  0x23000   C:\Windows\SYSTEM32\gpapi.dll
0x000000006b4a0000  0x3b000   c:\windows\system32\IPHLPAPI.DLL
0x000000006e8a0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000064f30000  0x1d000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000004f750000  0x11000   C:\Windows\system32\wbem\wbemprox.dll
0x000000005e460000  0x86000   C:\Windows\SYSTEM32\wbemcomn.dll
0x000000004ea90000  0x14000   C:\Windows\system32\wbem\wbemsvc.dll
0x000000004f640000  0x10b000  C:\Windows\system32\wbem\fastprox.dll
0x000000004e900000  0x19000   C:\Windows\SYSTEM32\amsi.dll
0x000000006bfc0000  0x26000   c:\windows\system32\profapi.dll
0x000000004e8b0000  0x44000   C:\Program Files\Windows Defender\MpOav.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x0000000064390000  0xa000    C:\Windows\system32\version.dll
0x0000000059f90000  0x85000   C:\Windows\SYSTEM32\wuuhext.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x000000006b980000  0x18000   C:\Windows\SYSTEM32\cryptsp.dll
0x0000000064a00000  0x29000   C:\Windows\SYSTEM32\Cabinet.dll
0x0000000059f50000  0x40000   C:\Windows\SYSTEM32\wuuhosdeployment.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x000000006c1c0000  0x60000   C:\Windows\System32\WINTRUST.dll
0x000000006bc10000  0x12000   C:\Windows\SYSTEM32\MSASN1.dll
0x000000004e280000  0x19000   C:\Windows\System32\wups.dll
0x00000000589b0000  0x37000   C:\Windows\System32\UpdatePolicy.dll
0x0000000066250000  0xa0000   C:\Windows\SYSTEM32\policymanager.dll
0x000000006b1e0000  0x8a000   C:\Windows\System32\msvcp110_win.dll
0x00000000667b0000  0x3e000   C:\Windows\System32\netprofm.dll
0x00000000530d0000  0x261000  C:\Windows\System32\msxml6.dll
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x000000006b140000  0x34000   C:\Windows\system32\rsaenh.dll
0x0000000062c60000  0x10000   C:\Windows\System32\npmproxy.dll
0x000000005d540000  0xe5000   C:\Windows\System32\FlightSettings.dll
0x0000000058cd0000  0xc3000   C:\Windows\System32\Windows.Web.dll
0x0000000062ed0000  0x2b0000  C:\Windows\System32\iertutil.dll
0x0000000058c80000  0x48000   C:\Windows\System32\wosc.dll
0x0000000058bc0000  0xb9000   C:\Windows\System32\Windows.Networking.Connectivity.dll
0x0000000068ba0000  0x156000  C:\Windows\System32\WinTypes.dll
0x00000000589f0000  0x11000   C:\Windows\System32\dusmapi.dll
0x000000006a200000  0x795000  C:\Windows\SYSTEM32\windows.storage.dll
0x000000006e630000  0x55000   C:\Windows\System32\shlwapi.dll
0x000000004fbd0000  0xb0000   C:\Windows\system32\configmanager2.dll
0x0000000059420000  0x33000   C:\Windows\system32\DMCmnUtils.dll
0x0000000067b40000  0x9000    C:\Windows\system32\dmiso8601utils.dll
0x0000000066220000  0xc000    C:\Windows\system32\DMOleAutUtils.dll
0x0000000059ed0000  0x20000   C:\Windows\system32\enterpriseresourcemanager.dll
0x00000000595b0000  0xa8000   C:\Windows\system32\dmEnrollEngine.DLL
0x000000006bdf0000  0x2c000   C:\Windows\system32\DEVOBJ.dll
0x0000000067d70000  0x36000   C:\Windows\system32\XmlLite.dll
0x0000000059960000  0x4e000   C:\Windows\System32\storewuauth.dll
0x0000000050e40000  0xe3000   C:\Windows\System32\wuapi.dll
0x00000000561a0000  0x11d000  C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0x0000000059180000  0x7d000   C:\Windows\System32\OneCoreCommonProxyStub.dll
0x0000000057bf0000  0x51000   C:\Windows\System32\vaultcli.dll
0x0000000058da0000  0xf4000   C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll
0x000000006b180000  0xa000    C:\Windows\System32\DPAPI.DLL
0x0000000052a70000  0x153000  C:\Windows\System32\webservices.dll
0x0000000050bc0000  0x8e000   C:\Windows\SYSTEM32\winspool.drv
0x000000006d140000  0x467000  C:\Windows\System32\setupapi.dll
0x000000004ff10000  0x13c000  C:\Windows\SYSTEM32\drvstore.dll
0x0000000064f50000  0x17000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000057c70000  0x9d000   c:\windows\system32\webio.dll
0x00000000650d0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000006bf70000  0x3c000   c:\windows\system32\SspiCli.dll
0x000000006b4f0000  0xcb000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000061970000  0xa000    C:\Windows\System32\rasadhlp.dll
0x0000000061ba0000  0x7f000   C:\Windows\System32\fwpuclnt.dll
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x0000000057000000  0x15000   C:\Windows\SYSTEM32\mskeyprotect.dll
0x000000006ba60000  0x3b000   C:\Windows\SYSTEM32\NTASN1.dll
0x00000000511a0000  0x31000   C:\Windows\system32\cryptnet.dll
0x000000006baa0000  0x27000   C:\Windows\system32\ncrypt.dll
0x00000000570b0000  0x26000   C:\Windows\system32\ncryptsslp.dll
0x0000000062640000  0x1a8000  C:\Windows\System32\Windows.Globalization.dll
0x0000000064a90000  0x5b000   C:\Windows\System32\Bcp47Langs.dll
0x0000000064250000  0x2d000   C:\Windows\System32\bcp47mrm.dll
0x0000000069c20000  0x14000   C:\Windows\SYSTEM32\resourcepolicyclient.dll
0x00000000404c0000  0x13b000  C:\Windows\System32\Windows.Devices.Sensors.dll
0x000000004e920000  0x53000   C:\Windows\System32\BiWinrt.dll
0x0000000059d80000  0x87000   C:\Windows\System32\Windows.Devices.Enumeration.dll
0x0000000067db0000  0xf7000   C:\Windows\System32\PROPSYS.dll
0x0000000059cd0000  0xa6000   C:\Windows\System32\StructuredQuery.dll
0x0000000059bc0000  0x46000   C:\Windows\System32\MSWB7.dll
0x0000000059b00000  0x20000   C:\Windows\System32\DevDispItemProvider.dll
0x000000005f300000  0x146000  C:\Windows\System32\Windows.StateRepositoryPS.dll
0x0000000064fd0000  0xfa000   C:\Windows\System32\AppXDeploymentClient.dll
0x000000003e260000  0x1c1000  C:\Windows\System32\AppxPackaging.dll
0x000000003de60000  0x21c000  C:\Windows\System32\OpcServices.DLL
0x0000000062a70000  0x1ed000  C:\Windows\System32\urlmon.dll
0x0000000052be0000  0x39000   c:\windows\system32\appxapplicabilityblob.dll
0x000000005f210000  0xe7000   C:\Windows\System32\Windows.ApplicationModel.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x0000000057020000  0x28000   C:\Windows\system32\dssenh.dll
0x000000003ae00000  0x2f000   C:\Windows\SYSTEM32\storageusage.dll
0x0000000069e20000  0xdb000   C:\Windows\system32\wer.dll
0x000000005abf0000  0xb000    C:\Windows\System32\AppxStreamingDataSourcePS.dll
0x0000000057bc0000  0x2a000   C:\Windows\SYSTEM32\wcmapi.dll
0x0000000069f00000  0x2a000   c:\windows\system32\RMCLIENT.dll
0x00000000606a0000  0xa000    c:\windows\system32\MobileNetworking.dll
0x0000000058b00000  0x16000   C:\Windows\System32\BitsProxy.dll
0x000000004e530000  0x54000   C:\Windows\System32\UpdateDeploymentProvider.dll
0x000000005ab80000  0xe000    C:\Windows\SYSTEM32\productenumerator.dll
------------------------------------------------------------------------------
WmiPrvSE.exe pid: 7396
Command line: C:\Windows\system32\wbem\wmiprvse.exe

Base                Size      Path
0x00000000e98a0000  0x7e000   C:\Windows\system32\wbem\wmiprvse.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000004f640000  0x10b000  C:\Windows\system32\wbem\FastProx.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000004e7b0000  0x18000   C:\Windows\SYSTEM32\NCObjAPI.DLL
0x000000005e460000  0x86000   C:\Windows\SYSTEM32\wbemcomn.dll
0x000000006d770000  0xac000   C:\Windows\System32\advapi32.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x000000006dd40000  0xa9000   C:\Windows\System32\clbcatq.dll
0x000000004f750000  0x11000   C:\Windows\system32\wbem\wbemprox.dll
0x000000006e010000  0x6b000   C:\Windows\System32\WS2_32.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000004ea90000  0x14000   C:\Windows\system32\wbem\wbemsvc.dll
0x000000004ea60000  0x28000   C:\Windows\system32\wbem\wmiutils.dll
0x0000000041990000  0x210000  C:\Windows\system32\wbem\cimwin32.dll
0x000000006bef0000  0x4b000   C:\Windows\SYSTEM32\powrprof.dll
0x000000004e4b0000  0x5e000   C:\Windows\SYSTEM32\framedynos.dll
0x000000006bf70000  0x3c000   C:\Windows\SYSTEM32\SspiCli.dll
0x000000006bdd0000  0x12000   C:\Windows\SYSTEM32\UMPDC.dll
0x000000005ace0000  0x35000   C:\Windows\SYSTEM32\winbrand.dll
0x0000000015b50000  0x3000    C:\Windows\SYSTEM32\SECURITY.DLL
0x0000000061960000  0xc000    C:\Windows\SYSTEM32\SECUR32.DLL
0x000000006b060000  0x91000   C:\Windows\system32\schannel.DLL
0x000000005d7b0000  0x18000   C:\Windows\SYSTEM32\NETAPI32.DLL
0x000000005e240000  0x19000   C:\Windows\SYSTEM32\SAMCLI.DLL
0x0000000058980000  0x28000   C:\Windows\SYSTEM32\SRVCLI.DLL
0x000000006b4e0000  0xc000    C:\Windows\SYSTEM32\NETUTILS.DLL
0x000000006b5c0000  0x42000   C:\Windows\SYSTEM32\LOGONCLI.DLL
0x0000000069960000  0xb000    C:\Windows\SYSTEM32\SCHEDCLI.DLL
0x000000006b270000  0x17000   C:\Windows\SYSTEM32\WKSCLI.DLL
0x0000000067b00000  0xa000    C:\Windows\SYSTEM32\DSROLE.DLL
0x00000000512c0000  0x12000   C:\Windows\SYSTEM32\cscapi.dll
0x000000005ac00000  0x30000   C:\Windows\system32\wbem\wmipcima.dll
0x000000006d5e0000  0x12a000  C:\Windows\System32\ole32.dll
0x000000006bdf0000  0x2c000   C:\Windows\SYSTEM32\DEVOBJ.dll
0x000000006c570000  0x4e000   C:\Windows\System32\cfgmgr32.dll
0x0000000016640000  0x3000    C:\Windows\SYSTEM32\WMI.DLL
0x0000000066670000  0x11000   C:\Windows\SYSTEM32\wmiclnt.DLL
0x0000000069800000  0x14000   C:\Windows\SYSTEM32\wtsapi32.dll
0x000000006bad0000  0x5a000   C:\Windows\SYSTEM32\WINSTA.dll
0x000000006c190000  0x27000   C:\Windows\System32\bcrypt.dll
------------------------------------------------------------------------------
SkypeBackgroundHost.exe pid: 6832
Command line: "C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeBackgroundHost.exe" -ServerName:SkypeBackgroundHost

Base                Size      Path
0x00000000a9850000  0x30000   C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeBackgroundHost.exe
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
0x000000006c2a0000  0x2c8000  C:\Windows\System32\KERNELBASE.dll
0x0000000069a40000  0x90000   C:\Windows\SYSTEM32\apphelp.dll
0x000000006e2d0000  0x355000  C:\Windows\System32\combase.dll
0x000000006c090000  0x100000  C:\Windows\System32\ucrtbase.dll
0x000000006de00000  0x124000  C:\Windows\System32\RPCRT4.dll
0x000000006e7d0000  0xcd000   C:\Windows\System32\OLEAUT32.dll
0x000000006c8e0000  0x9d000   C:\Windows\System32\msvcp_win.dll
0x0000000046860000  0x94000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll
0x00000000599b0000  0x4d000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\CONCRT140_APP.dll
0x000000005a270000  0x16000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll
0x000000006a000000  0x12000   C:\Windows\SYSTEM32\kernel.appcore.dll
0x000000006d880000  0x9e000   C:\Windows\System32\msvcrt.dll
0x000000006c220000  0x7f000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000067420000  0x208000  C:\Windows\System32\twinapi.appcore.dll
0x000000006e230000  0x9b000   C:\Windows\System32\sechost.dll
0x0000000068ba0000  0x156000  C:\Windows\System32\WinTypes.dll
0x000000006dc90000  0xae000   C:\Windows\System32\shcore.dll
0x00000000600b0000  0x11000   C:\Windows\SYSTEM32\windows.staterepositorycore.dll
0x000000006daf0000  0x1a0000  C:\Windows\System32\user32.dll
0x000000006c980000  0x22000   C:\Windows\System32\win32u.dll
0x000000006d5b0000  0x2a000   C:\Windows\System32\GDI32.dll
0x000000006c7d0000  0x109000  C:\Windows\System32\gdi32full.dll
0x000000006d100000  0x30000   C:\Windows\System32\IMM32.DLL
0x0000000064900000  0xf4000   C:\Windows\SYSTEM32\mrmcorer.dll
0x0000000067bb0000  0xa000    C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeProxiesAndStubs.dll
Error opening sppsvc.exe(3396):
Access is denied.


------------------------------------------------------------------------------
audiodg.exe pid: 4016
Command line: C:\Windows\system32\AUDIODG.EXE 0x300

Base                Size      Path
0x000000000b140000  0x94000   C:\Windows\system32\AUDIODG.EXE
0x000000006e950000  0x1f6000  C:\Windows\SYSTEM32\ntdll.dll
0x000000006da30000  0xbd000   C:\Windows\System32\KERNEL32.DLL
